,hour,outflow,Inflow,freq,count,weekday,workingday,weathersit,temp,hum,windspeed
246,6,0,0,0,20,2.0,1.0,2.0,0.34,0.71,0.1642
247,7,0,0,0,20,2.0,1.0,1.0,0.32,0.76,0.0896
248,8,0,0,0,20,2.0,1.0,1.0,0.34,0.71,0.1343
249,9,0,0,0,20,2.0,1.0,2.0,0.36,0.71,0.0
250,10,0,0,0,20,2.0,1.0,2.0,0.4,0.66,0.0896
251,11,0,0,0,20,2.0,1.0,2.0,0.42,0.67,0.0896
252,12,0,0,0,20,2.0,1.0,2.0,0.42,0.67,0.0
253,13,0,0,0,20,2.0,1.0,2.0,0.44,0.58,0.0
254,14,0,0,0,20,2.0,1.0,2.0,0.44,0.58,0.1045
255,15,0,0,0,20,2.0,1.0,2.0,0.46,0.55,0.1045
256,16,0,0,0,20,2.0,1.0,2.0,0.42,0.62,0.0896
257,17,0,0,0,20,2.0,1.0,2.0,0.4,0.71,0.1642
258,18,0,2,-2,22,2.0,1.0,2.0,0.4,0.66,0.0896
259,19,0,0,0,22,2.0,1.0,2.0,0.4,0.71,0.0
260,20,0,0,0,22,2.0,1.0,2.0,0.38,0.76,0.0
261,21,0,0,0,22,2.0,1.0,1.0,0.36,0.71,0.0
262,22,0,0,0,22,2.0,1.0,1.0,0.36,0.71,0.0
263,23,0,0,0,22,2.0,1.0,1.0,0.32,0.81,0.1045
264,0,0,0,0,20,1.0,1.0,1.0,0.36,0.66,0.2239
265,1,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2239
266,2,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2537
267,3,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2239
268,4,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2239
269,5,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2239
270,6,0,0,0,20,1.0,1.0,2.0,0.36,0.66,0.2537
271,7,0,1,-1,21,1.0,1.0,2.0,0.36,0.66,0.2985
272,8,0,0,0,21,1.0,1.0,2.0,0.36,0.66,0.2985
273,9,0,0,0,21,1.0,1.0,2.0,0.36,0.66,0.2537
274,10,0,0,0,21,1.0,1.0,2.0,0.36,0.66,0.2537
275,11,0,0,0,21,1.0,1.0,2.0,0.38,0.66,0.2537
276,12,0,0,0,21,1.0,1.0,2.0,0.4,0.62,0.2836
277,13,0,0,0,21,1.0,1.0,1.0,0.44,0.54,0.2537
278,14,0,0,0,21,1.0,1.0,1.0,0.44,0.54,0.2537
279,15,0,0,0,21,1.0,1.0,1.0,0.44,0.54,0.19399999999999998
280,16,0,1,-1,22,1.0,1.0,1.0,0.42,0.58,0.2537
281,17,0,0,0,22,1.0,1.0,2.0,0.42,0.58,0.19399999999999998
282,18,0,1,-1,23,1.0,1.0,2.0,0.4,0.58,0.2537
283,19,0,0,0,23,1.0,1.0,2.0,0.4,0.58,0.2836
284,20,0,0,0,23,1.0,1.0,2.0,0.38,0.62,0.2537
285,21,0,0,0,23,1.0,1.0,2.0,0.38,0.54,0.2239
286,22,0,0,0,23,1.0,1.0,1.0,0.34,0.66,0.1045
287,23,0,0,0,23,1.0,1.0,1.0,0.34,0.66,0.1045
288,0,0,0,0,20,0.0,0.0,2.0,0.3,0.7,0.1642
289,1,0,0,0,20,0.0,0.0,1.0,0.3,0.7,0.19399999999999998
290,2,0,0,0,20,0.0,0.0,1.0,0.28,0.81,0.1045
291,3,0,0,0,20,0.0,0.0,2.0,0.3,0.81,0.1642
292,4,0,0,0,20,0.0,0.0,2.0,0.3,0.81,0.19399999999999998
293,5,0,0,0,20,0.0,0.0,1.0,0.28,0.81,0.1343
294,6,0,0,0,20,0.0,0.0,1.0,0.28,0.81,0.1642
295,7,0,0,0,20,0.0,0.0,1.0,0.28,0.81,0.19399999999999998
296,8,0,0,0,20,0.0,0.0,1.0,0.3,0.75,0.2537
297,9,0,0,0,20,0.0,0.0,1.0,0.32,0.7,0.2537
298,10,0,0,0,20,0.0,0.0,1.0,0.34,0.66,0.2985
299,11,0,0,0,20,0.0,0.0,1.0,0.38,0.62,0.2836
300,12,1,0,1,19,0.0,0.0,1.0,0.4,0.62,0.2836
301,13,0,0,0,19,0.0,0.0,1.0,0.4,0.62,0.3284
302,14,0,0,0,19,0.0,0.0,1.0,0.4,0.62,0.2985
303,15,0,0,0,19,0.0,0.0,1.0,0.42,0.54,0.2836
304,16,0,0,0,19,0.0,0.0,2.0,0.4,0.62,0.3284
305,17,0,0,0,19,0.0,0.0,2.0,0.38,0.66,0.2537
306,18,0,0,0,19,0.0,0.0,1.0,0.36,0.66,0.2239
307,19,0,0,0,19,0.0,0.0,1.0,0.36,0.66,0.1642
308,20,0,0,0,19,0.0,0.0,1.0,0.36,0.66,0.1642
309,21,0,0,0,19,0.0,0.0,1.0,0.36,0.66,0.2537
310,22,0,0,0,19,0.0,0.0,2.0,0.36,0.66,0.2537
311,23,0,0,0,19,0.0,0.0,1.0,0.36,0.66,0.2239
312,0,0,0,0,20,6.0,0.0,1.0,0.3,0.52,0.1642
313,1,0,0,0,20,6.0,0.0,1.0,0.26,0.6,0.19399999999999998
314,2,0,0,0,20,6.0,0.0,1.0,0.26,0.65,0.19399999999999998
315,3,0,0,0,20,6.0,0.0,1.0,0.26,0.65,0.19399999999999998
316,4,0,0,0,20,6.0,0.0,1.0,0.24,0.7,0.19399999999999998
317,5,0,0,0,20,6.0,0.0,1.0,0.24,0.7,0.1642
318,6,0,0,0,20,6.0,0.0,1.0,0.24,0.7,0.2239
319,7,0,0,0,20,6.0,0.0,1.0,0.24,0.7,0.19399999999999998
320,8,0,0,0,20,6.0,0.0,1.0,0.26,0.65,0.2239
321,9,0,0,0,20,6.0,0.0,1.0,0.34,0.49,0.2239
322,10,0,0,0,20,6.0,0.0,1.0,0.36,0.46,0.2537
323,11,0,0,0,20,6.0,0.0,1.0,0.38,0.43,0.19399999999999998
324,12,0,0,0,20,6.0,0.0,1.0,0.4,0.4,0.1642
325,13,0,0,0,20,6.0,0.0,1.0,0.42,0.38,0.2537
326,14,0,0,0,20,6.0,0.0,1.0,0.42,0.38,0.19399999999999998
327,15,0,0,0,20,6.0,0.0,1.0,0.42,0.35,0.2985
328,16,0,1,-1,21,6.0,0.0,1.0,0.4,0.4,0.2239
329,17,0,0,0,21,6.0,0.0,1.0,0.38,0.4,0.1642
330,18,0,0,0,21,6.0,0.0,1.0,0.36,0.5,0.1045
331,19,0,0,0,21,6.0,0.0,1.0,0.34,0.53,0.0896
332,20,0,0,0,21,6.0,0.0,2.0,0.34,0.66,0.0896
333,21,0,0,0,21,6.0,0.0,2.0,0.32,0.57,0.1045
334,22,0,0,0,21,6.0,0.0,2.0,0.32,0.57,0.1045
335,23,0,0,0,21,6.0,0.0,2.0,0.3,0.7,0.1045
336,0,0,0,0,20,5.0,1.0,2.0,0.32,0.66,0.1045
337,1,0,0,0,20,5.0,1.0,2.0,0.3,0.65,0.0896
338,2,0,0,0,20,5.0,1.0,2.0,0.3,0.7,0.1642
339,3,0,0,0,20,5.0,1.0,2.0,0.3,0.65,0.1343
340,4,0,0,0,20,5.0,1.0,2.0,0.3,0.65,0.1045
341,5,0,0,0,20,5.0,1.0,2.0,0.3,0.65,0.0896
342,6,0,0,0,20,5.0,1.0,2.0,0.3,0.61,0.0896
343,7,0,0,0,20,5.0,1.0,2.0,0.3,0.61,0.1642
344,8,0,0,0,20,5.0,1.0,2.0,0.32,0.57,0.1343
345,9,0,0,0,20,5.0,1.0,1.0,0.34,0.53,0.1045
346,10,0,0,0,20,5.0,1.0,1.0,0.34,0.53,0.19399999999999998
347,11,1,0,1,19,5.0,1.0,1.0,0.38,0.43,0.2239
348,12,1,1,0,19,5.0,1.0,1.0,0.4,0.43,0.2836
349,13,0,0,0,19,5.0,1.0,1.0,0.42,0.38,0.19399999999999998
350,14,0,0,0,19,5.0,1.0,1.0,0.42,0.35,0.1045
351,15,0,0,0,19,5.0,1.0,1.0,0.42,0.38,0.1343
352,16,0,0,0,19,5.0,1.0,1.0,0.42,0.35,0.2836
353,17,0,2,-2,21,5.0,1.0,1.0,0.36,0.46,0.19399999999999998
354,18,0,0,0,21,5.0,1.0,1.0,0.34,0.53,0.1642
355,19,0,0,0,21,5.0,1.0,1.0,0.36,0.46,0.2239
356,20,0,0,0,21,5.0,1.0,1.0,0.36,0.46,0.2537
357,21,0,0,0,21,5.0,1.0,1.0,0.34,0.49,0.19399999999999998
358,22,0,0,0,21,5.0,1.0,1.0,0.32,0.53,0.2537
359,23,0,0,0,21,5.0,1.0,1.0,0.32,0.53,0.2239
360,0,0,0,0,20,4.0,1.0,2.0,0.26,0.65,0.0
361,1,0,0,0,20,4.0,1.0,2.0,0.26,0.65,0.1045
362,2,0,0,0,20,4.0,1.0,2.0,0.26,0.7,0.1642
363,3,0,0,0,20,4.0,1.0,2.0,0.26,0.7,0.0896
364,4,0,0,0,20,4.0,1.0,2.0,0.28,0.65,0.1343
365,5,0,0,0,20,4.0,1.0,2.0,0.3,0.61,0.2239
366,6,0,0,0,20,4.0,1.0,2.0,0.3,0.65,0.2537
367,7,0,0,0,20,4.0,1.0,2.0,0.3,0.65,0.19399999999999998
368,8,0,0,0,20,4.0,1.0,2.0,0.3,0.61,0.2239
369,9,0,0,0,20,4.0,1.0,2.0,0.32,0.61,0.19399999999999998
370,10,0,0,0,20,4.0,1.0,2.0,0.32,0.66,0.1343
371,11,0,0,0,20,4.0,1.0,2.0,0.34,0.61,0.1343
372,12,0,0,0,20,4.0,1.0,2.0,0.36,0.62,0.1045
373,13,0,0,0,20,4.0,1.0,2.0,0.38,0.54,0.1045
374,14,0,0,0,20,4.0,1.0,2.0,0.38,0.54,0.1642
375,15,0,0,0,20,4.0,1.0,2.0,0.38,0.58,0.1642
376,16,1,0,1,19,4.0,1.0,2.0,0.36,0.57,0.19399999999999998
377,17,0,2,-2,21,4.0,1.0,2.0,0.36,0.57,0.2239
378,18,0,0,0,21,4.0,1.0,2.0,0.36,0.57,0.19399999999999998
379,19,0,0,0,21,4.0,1.0,2.0,0.34,0.61,0.1343
380,20,0,0,0,21,4.0,1.0,1.0,0.34,0.61,0.1045
381,21,0,0,0,21,4.0,1.0,2.0,0.32,0.66,0.1045
382,22,0,0,0,21,4.0,1.0,2.0,0.32,0.66,0.1642
383,23,0,0,0,21,4.0,1.0,2.0,0.32,0.61,0.1642
384,0,0,0,0,20,3.0,1.0,1.0,0.26,0.56,0.2836
385,1,0,0,0,20,3.0,1.0,1.0,0.24,0.6,0.2985
386,2,0,0,0,20,3.0,1.0,1.0,0.24,0.6,0.2985
387,3,0,0,0,20,3.0,1.0,1.0,0.24,0.65,0.2239
388,4,0,0,0,20,3.0,1.0,1.0,0.22,0.69,0.19399999999999998
389,5,0,0,0,20,3.0,1.0,1.0,0.22,0.69,0.19399999999999998
390,6,0,0,0,20,3.0,1.0,1.0,0.24,0.65,0.19399999999999998
391,7,0,0,0,20,3.0,1.0,1.0,0.24,0.65,0.2836
392,8,0,0,0,20,3.0,1.0,1.0,0.28,0.56,0.2985
393,9,0,0,0,20,3.0,1.0,1.0,0.3,0.52,0.3881
394,10,0,0,0,20,3.0,1.0,1.0,0.32,0.45,0.3582
395,11,0,0,0,20,3.0,1.0,1.0,0.32,0.49,0.2537
396,12,0,0,0,20,3.0,1.0,1.0,0.34,0.46,0.0
397,13,0,0,0,20,3.0,1.0,1.0,0.36,0.43,0.2537
398,14,0,0,0,20,3.0,1.0,1.0,0.36,0.43,0.1343
399,15,0,0,0,20,3.0,1.0,1.0,0.36,0.43,0.2836
400,16,0,0,0,20,3.0,1.0,1.0,0.34,0.46,0.1045
401,17,0,1,-1,21,3.0,1.0,1.0,0.32,0.49,0.19399999999999998
402,18,0,1,-1,22,3.0,1.0,1.0,0.32,0.53,0.1642
403,19,0,0,0,22,3.0,1.0,1.0,0.3,0.52,0.1642
404,20,0,0,0,22,3.0,1.0,1.0,0.3,0.52,0.0896
405,21,0,0,0,22,3.0,1.0,1.0,0.3,0.56,0.0
406,22,0,0,0,22,3.0,1.0,1.0,0.28,0.61,0.0
407,23,0,0,0,22,3.0,1.0,1.0,0.24,0.7,0.1343
408,0,0,0,0,20,2.0,1.0,2.0,0.52,0.83,0.2836
409,1,0,0,0,20,2.0,1.0,3.0,0.44,0.88,0.6418
410,2,0,0,0,20,2.0,1.0,3.0,0.36,0.87,0.4478
411,3,0,2,-2,22,2.0,1.0,3.0,0.36,0.87,0.3582
412,4,0,0,0,22,2.0,1.0,2.0,0.36,0.81,0.3881
413,5,0,0,0,22,2.0,1.0,2.0,0.34,0.87,0.2836
414,6,0,0,0,22,2.0,1.0,3.0,0.32,0.81,0.4627
415,7,0,0,0,22,2.0,1.0,3.0,0.32,0.87,0.2537
416,8,0,0,0,22,2.0,1.0,3.0,0.32,0.87,0.2537
417,9,0,0,0,22,2.0,1.0,3.0,0.32,0.81,0.3284
418,10,0,0,0,22,2.0,1.0,3.0,0.3,0.75,0.3881
419,11,0,0,0,22,2.0,1.0,1.0,0.32,0.7,0.2537
420,12,0,0,0,22,2.0,1.0,1.0,0.34,0.61,0.2836
421,13,0,0,0,22,2.0,1.0,1.0,0.34,0.53,0.2537
422,14,0,0,0,22,2.0,1.0,1.0,0.38,0.46,0.3881
423,15,1,0,1,21,2.0,1.0,1.0,0.4,0.4,0.2985
424,16,0,1,-1,22,2.0,1.0,1.0,0.38,0.4,0.2985
425,17,0,2,-2,24,2.0,1.0,1.0,0.34,0.49,0.3582
426,18,0,1,-1,25,2.0,1.0,1.0,0.34,0.49,0.2836
427,19,0,0,0,25,2.0,1.0,1.0,0.32,0.49,0.3582
428,20,0,0,0,25,2.0,1.0,1.0,0.3,0.49,0.3582
429,21,0,0,0,25,2.0,1.0,1.0,0.3,0.49,0.3582
430,22,0,0,0,25,2.0,1.0,1.0,0.26,0.56,0.3284
431,23,0,0,0,25,2.0,1.0,1.0,0.26,0.56,0.2985
432,0,0,0,0,20,1.0,0.0,1.0,0.42,0.71,0.1045
433,1,0,0,0,20,1.0,0.0,1.0,0.4,0.76,0.1642
434,2,0,0,0,20,1.0,0.0,1.0,0.4,0.76,0.1343
435,3,0,0,0,20,1.0,0.0,1.0,0.4,0.76,0.1343
436,4,0,0,0,20,1.0,0.0,1.0,0.4,0.76,0.0896
437,5,0,0,0,20,1.0,0.0,1.0,0.38,0.87,0.0
438,6,0,0,0,20,1.0,0.0,1.0,0.38,0.87,0.1045
439,7,0,0,0,20,1.0,0.0,1.0,0.4,0.87,0.0
440,8,0,0,0,20,1.0,0.0,1.0,0.42,0.82,0.1642
441,9,0,0,0,20,1.0,0.0,1.0,0.44,0.88,0.1045
442,10,0,0,0,20,1.0,0.0,1.0,0.48,0.77,0.1642
443,11,0,0,0,20,1.0,0.0,1.0,0.52,0.72,0.1642
444,12,0,0,0,20,1.0,0.0,1.0,0.56,0.64,0.2239
445,13,0,0,0,20,1.0,0.0,1.0,0.6,0.6,0.2239
446,14,0,0,0,20,1.0,0.0,1.0,0.58,0.6,0.2836
447,15,0,0,0,20,1.0,0.0,1.0,0.56,0.64,0.2537
448,16,1,0,1,19,1.0,0.0,1.0,0.56,0.64,0.1642
449,17,1,1,0,19,1.0,0.0,1.0,0.56,0.64,0.2836
450,18,0,0,0,19,1.0,0.0,1.0,0.52,0.72,0.1343
451,19,1,0,1,18,1.0,0.0,1.0,0.54,0.73,0.2836
452,20,0,0,0,18,1.0,0.0,2.0,0.52,0.77,0.2836
453,21,0,0,0,18,1.0,0.0,3.0,0.54,0.73,0.2239
454,22,0,0,0,18,1.0,0.0,1.0,0.52,0.77,0.2537
455,23,0,0,0,18,1.0,0.0,2.0,0.54,0.77,0.2239
456,0,0,0,0,20,0.0,0.0,1.0,0.34,0.81,0.0896
457,1,1,0,1,19,0.0,0.0,1.0,0.34,0.76,0.0896
458,2,0,0,0,19,0.0,0.0,1.0,0.32,0.87,0.1045
459,3,0,0,0,19,0.0,0.0,1.0,0.34,0.81,0.0
460,4,0,0,0,19,0.0,0.0,1.0,0.32,0.81,0.1045
461,5,0,0,0,19,0.0,0.0,1.0,0.3,0.87,0.1343
462,6,0,0,0,19,0.0,0.0,1.0,0.3,0.87,0.0896
463,7,0,0,0,19,0.0,0.0,1.0,0.3,0.89,0.0896
464,8,0,0,0,19,0.0,0.0,1.0,0.32,0.87,0.1045
465,9,0,0,0,19,0.0,0.0,1.0,0.36,0.77,0.0
466,10,0,0,0,19,0.0,0.0,1.0,0.4,0.69,0.1045
467,11,0,0,0,19,0.0,0.0,1.0,0.46,0.59,0.1343
468,12,2,0,2,17,0.0,0.0,1.0,0.5,0.48,0.0896
469,13,0,0,0,17,0.0,0.0,1.0,0.54,0.45,0.1045
470,14,0,0,0,17,0.0,0.0,1.0,0.6,0.33,0.1642
471,15,2,0,2,15,0.0,0.0,1.0,0.56,0.37,0.2239
472,16,0,0,0,15,0.0,0.0,1.0,0.54,0.42,0.2239
473,17,0,3,-3,18,0.0,0.0,1.0,0.54,0.45,0.1642
474,18,0,0,0,18,0.0,0.0,1.0,0.52,0.45,0.1343
475,19,0,0,0,18,0.0,0.0,1.0,0.48,0.55,0.1343
476,20,0,0,0,18,0.0,0.0,1.0,0.44,0.62,0.1642
477,21,0,0,0,18,0.0,0.0,1.0,0.44,0.67,0.2239
478,22,0,0,0,18,0.0,0.0,1.0,0.42,0.71,0.19399999999999998
479,23,0,0,0,18,0.0,0.0,1.0,0.42,0.71,0.19399999999999998
