,hour,count,weekday,workingday,weathersit,temp,hum,windspeed
363,3,20,4.0,1.0,2.0,0.26,0.56,0.2836
364,4,20,4.0,1.0,2.0,0.26,0.56,0.19399999999999998
365,5,20,4.0,1.0,2.0,0.26,0.56,0.1642
366,6,20,4.0,1.0,1.0,0.26,0.56,0.2537
367,7,20,4.0,1.0,1.0,0.24,0.6,0.2239
368,8,20,4.0,1.0,1.0,0.24,0.6,0.19399999999999998
369,9,20,4.0,1.0,1.0,0.28,0.52,0.2537
370,10,20,4.0,1.0,1.0,0.32,0.45,0.2836
371,11,20,4.0,1.0,1.0,0.34,0.42,0.2537
372,12,20,4.0,1.0,1.0,0.36,0.4,0.2537
373,13,20,4.0,1.0,1.0,0.36,0.34,0.19399999999999998
374,14,20,4.0,1.0,1.0,0.36,0.34,0.1642
375,15,20,4.0,1.0,1.0,0.36,0.34,0.1343
376,16,20,4.0,1.0,1.0,0.34,0.39,0.1045
377,17,20,4.0,1.0,1.0,0.32,0.42,0.1045
378,18,20,4.0,1.0,1.0,0.32,0.42,0.1045
379,19,20,4.0,1.0,1.0,0.3,0.45,0.1642
380,20,20,4.0,1.0,1.0,0.3,0.45,0.0
381,21,20,4.0,1.0,1.0,0.28,0.48,0.0
382,22,20,4.0,1.0,1.0,0.26,0.6,0.0896
383,23,20,4.0,1.0,1.0,0.26,0.6,0.0
384,0,20,3.0,1.0,1.0,0.3,0.52,0.1642
385,1,20,3.0,1.0,1.0,0.28,0.61,0.2239
386,2,20,3.0,1.0,1.0,0.28,0.56,0.1642
387,3,20,3.0,1.0,1.0,0.26,0.6,0.1343
388,4,20,3.0,1.0,1.0,0.26,0.6,0.0
389,5,20,3.0,1.0,1.0,0.26,0.6,0.19399999999999998
390,6,20,3.0,1.0,2.0,0.26,0.6,0.2537
391,7,20,3.0,1.0,2.0,0.26,0.6,0.19399999999999998
392,8,21,3.0,1.0,2.0,0.26,0.65,0.1642
393,9,21,3.0,1.0,2.0,0.28,0.61,0.1343
394,10,21,3.0,1.0,2.0,0.3,0.56,0.1642
395,11,21,3.0,1.0,2.0,0.32,0.49,0.2239
396,12,21,3.0,1.0,2.0,0.34,0.42,0.0
397,13,21,3.0,1.0,2.0,0.34,0.42,0.0
398,14,19,3.0,1.0,2.0,0.34,0.46,0.0
399,15,19,3.0,1.0,2.0,0.34,0.46,0.1045
400,16,19,3.0,1.0,2.0,0.34,0.46,0.1343
401,17,21,3.0,1.0,2.0,0.32,0.53,0.2239
402,18,21,3.0,1.0,2.0,0.32,0.49,0.2239
403,19,20,3.0,1.0,2.0,0.3,0.56,0.2239
404,20,20,3.0,1.0,1.0,0.3,0.52,0.2836
405,21,19,3.0,1.0,2.0,0.3,0.52,0.2537
406,22,19,3.0,1.0,2.0,0.3,0.52,0.2239
407,23,19,3.0,1.0,2.0,0.28,0.56,0.2239
408,0,20,2.0,1.0,3.0,0.46,0.77,0.4627
409,1,20,2.0,1.0,1.0,0.42,0.71,0.4478
410,2,20,2.0,1.0,2.0,0.4,0.66,0.3284
411,3,20,2.0,1.0,3.0,0.36,0.76,0.2836
412,4,20,2.0,1.0,2.0,0.34,0.76,0.2836
413,5,19,2.0,1.0,3.0,0.34,0.71,0.3284
414,6,19,2.0,1.0,2.0,0.34,0.71,0.2985
415,7,19,2.0,1.0,1.0,0.34,0.66,0.4179
416,8,20,2.0,1.0,2.0,0.34,0.61,0.2985
417,9,20,2.0,1.0,1.0,0.34,0.61,0.3881
418,10,20,2.0,1.0,1.0,0.36,0.57,0.3284
419,11,21,2.0,1.0,2.0,0.36,0.53,0.3582
420,12,21,2.0,1.0,2.0,0.36,0.53,0.4478
421,13,21,2.0,1.0,2.0,0.38,0.5,0.2239
422,14,21,2.0,1.0,2.0,0.38,0.5,0.2239
423,15,21,2.0,1.0,2.0,0.38,0.5,0.2239
424,16,21,2.0,1.0,2.0,0.38,0.5,0.2239
425,17,21,2.0,1.0,1.0,0.32,0.53,0.2239
426,18,23,2.0,1.0,1.0,0.32,0.53,0.2239
427,19,23,2.0,1.0,1.0,0.32,0.53,0.2239
428,20,23,2.0,1.0,1.0,0.32,0.53,0.2239
429,21,23,2.0,1.0,1.0,0.32,0.53,0.19399999999999998
430,22,24,2.0,1.0,1.0,0.3,0.56,0.2239
431,23,24,2.0,1.0,1.0,0.3,0.52,0.2239
432,0,20,1.0,1.0,3.0,0.36,1.0,0.0896
433,1,20,1.0,1.0,2.0,0.36,1.0,0.0
434,2,20,1.0,1.0,2.0,0.38,0.94,0.1045
435,3,20,1.0,1.0,2.0,0.38,0.94,0.1045
436,4,20,1.0,1.0,2.0,0.38,0.94,0.1045
437,5,20,1.0,1.0,2.0,0.38,0.94,0.1045
438,6,20,1.0,1.0,2.0,0.38,0.94,0.1642
439,7,20,1.0,1.0,2.0,0.38,0.94,0.2537
440,8,20,1.0,1.0,2.0,0.42,1.0,0.2537
441,9,20,1.0,1.0,2.0,0.42,1.0,0.2239
442,10,20,1.0,1.0,2.0,0.44,0.94,0.2239
443,11,20,1.0,1.0,3.0,0.46,0.94,0.2239
444,12,20,1.0,1.0,3.0,0.44,1.0,0.2239
445,13,20,1.0,1.0,3.0,0.44,1.0,0.2239
446,14,20,1.0,1.0,2.0,0.5,0.94,0.2239
447,15,20,1.0,1.0,2.0,0.5,0.87,0.1642
448,16,20,1.0,1.0,2.0,0.5,0.88,0.1045
449,17,21,1.0,1.0,2.0,0.48,0.82,0.2836
450,18,21,1.0,1.0,2.0,0.46,0.88,0.2836
451,19,21,1.0,1.0,1.0,0.52,0.77,0.2836
452,20,21,1.0,1.0,1.0,0.46,0.88,0.2537
453,21,21,1.0,1.0,2.0,0.46,0.94,0.19399999999999998
454,22,20,1.0,1.0,2.0,0.5,0.82,0.2239
455,23,20,1.0,1.0,1.0,0.46,0.88,0.2537
456,0,20,0.0,0.0,2.0,0.4,0.87,0.1343
457,1,20,0.0,0.0,2.0,0.4,0.87,0.1045
458,2,20,0.0,0.0,2.0,0.4,0.87,0.1045
459,3,20,0.0,0.0,2.0,0.4,0.87,0.1045
460,4,20,0.0,0.0,2.0,0.4,0.94,0.1045
461,5,20,0.0,0.0,2.0,0.4,0.87,0.1045
462,6,20,0.0,0.0,3.0,0.4,0.94,0.1045
463,7,20,0.0,0.0,3.0,0.4,0.87,0.2239
464,8,20,0.0,0.0,3.0,0.4,0.87,0.1642
465,9,20,0.0,0.0,2.0,0.4,0.87,0.2537
466,10,20,0.0,0.0,2.0,0.4,0.87,0.2836
467,11,20,0.0,0.0,2.0,0.4,0.87,0.2985
468,12,20,0.0,0.0,2.0,0.4,0.82,0.2985
469,13,20,0.0,0.0,2.0,0.38,0.87,0.2836
470,14,20,0.0,0.0,2.0,0.38,0.87,0.19399999999999998
471,15,20,0.0,0.0,3.0,0.36,0.93,0.1642
472,16,20,0.0,0.0,3.0,0.36,0.93,0.1642
473,17,20,0.0,0.0,3.0,0.36,0.93,0.1343
474,18,20,0.0,0.0,3.0,0.36,0.93,0.0896
475,19,20,0.0,0.0,3.0,0.38,0.94,0.0896
476,20,20,0.0,0.0,3.0,0.36,1.0,0.0896
477,21,20,0.0,0.0,2.0,0.36,1.0,0.1045
478,22,20,0.0,0.0,3.0,0.36,0.93,0.1045
479,23,20,0.0,0.0,3.0,0.36,1.0,0.0896
480,0,20,6.0,0.0,2.0,0.36,0.93,0.0896
481,1,20,6.0,0.0,2.0,0.36,0.93,0.1343
482,2,20,6.0,0.0,2.0,0.36,0.93,0.1343
483,3,20,6.0,0.0,2.0,0.36,0.93,0.1045
484,4,20,6.0,0.0,2.0,0.36,0.93,0.0
485,5,20,6.0,0.0,2.0,0.36,0.93,0.1045
486,6,20,6.0,0.0,2.0,0.36,0.93,0.1045
487,7,20,6.0,0.0,2.0,0.36,1.0,0.0896
488,8,20,6.0,0.0,2.0,0.38,0.94,0.0896
489,9,20,6.0,0.0,2.0,0.38,0.94,0.0
490,10,20,6.0,0.0,2.0,0.4,0.87,0.1343
491,11,20,6.0,0.0,2.0,0.4,0.87,0.1045
492,12,20,6.0,0.0,2.0,0.4,0.87,0.2239
493,13,20,6.0,0.0,2.0,0.4,0.87,0.1642
494,14,20,6.0,0.0,2.0,0.4,0.87,0.2836
495,15,20,6.0,0.0,1.0,0.42,0.82,0.1642
496,16,20,6.0,0.0,1.0,0.42,0.82,0.1642
497,17,20,6.0,0.0,1.0,0.38,0.87,0.1343
498,18,20,6.0,0.0,1.0,0.4,0.87,0.1045
499,19,20,6.0,0.0,1.0,0.4,0.87,0.0
500,20,20,6.0,0.0,2.0,0.36,1.0,0.0
501,21,20,6.0,0.0,2.0,0.36,1.0,0.0
502,22,20,6.0,0.0,2.0,0.38,0.94,0.1045
503,23,20,6.0,0.0,2.0,0.4,0.94,0.0
504,0,20,1.0,1.0,3.0,0.36,1.0,0.0896
505,1,20,1.0,1.0,2.0,0.36,1.0,0.0
506,2,20,1.0,1.0,2.0,0.38,0.94,0.1045
507,3,20,1.0,1.0,2.0,0.38,0.94,0.1045
508,4,20,1.0,1.0,2.0,0.38,0.94,0.1045
509,5,20,1.0,1.0,2.0,0.38,0.94,0.1045
510,6,20,1.0,1.0,2.0,0.38,0.94,0.1642
511,7,20,1.0,1.0,2.0,0.38,0.94,0.2537
512,8,20,1.0,1.0,2.0,0.42,1.0,0.2537
513,9,20,1.0,1.0,2.0,0.42,1.0,0.2239
514,10,20,1.0,1.0,2.0,0.44,0.94,0.2239
515,11,20,1.0,1.0,3.0,0.46,0.94,0.2239
516,12,20,1.0,1.0,3.0,0.44,1.0,0.2239
517,13,20,1.0,1.0,3.0,0.44,1.0,0.2239
518,14,20,1.0,1.0,2.0,0.5,0.94,0.2239
519,15,20,1.0,1.0,2.0,0.5,0.87,0.1642
520,16,20,1.0,1.0,2.0,0.5,0.88,0.1045
521,17,21,1.0,1.0,2.0,0.48,0.82,0.2836
522,18,21,1.0,1.0,2.0,0.46,0.88,0.2836
523,19,21,1.0,1.0,1.0,0.52,0.77,0.2836
524,20,21,1.0,1.0,1.0,0.46,0.88,0.2537
525,21,21,1.0,1.0,2.0,0.46,0.94,0.19399999999999998
526,22,20,1.0,1.0,2.0,0.5,0.82,0.2239
527,23,20,1.0,1.0,1.0,0.46,0.88,0.2537
528,0,20,0.0,0.0,2.0,0.4,0.87,0.1343
529,1,20,0.0,0.0,2.0,0.4,0.87,0.1045
530,2,20,0.0,0.0,2.0,0.4,0.87,0.1045
531,3,20,0.0,0.0,2.0,0.4,0.87,0.1045
532,4,20,0.0,0.0,2.0,0.4,0.94,0.1045
533,5,20,0.0,0.0,2.0,0.4,0.87,0.1045
534,6,20,0.0,0.0,3.0,0.4,0.94,0.1045
535,7,20,0.0,0.0,3.0,0.4,0.87,0.2239
536,8,20,0.0,0.0,3.0,0.4,0.87,0.1642
537,9,20,0.0,0.0,2.0,0.4,0.87,0.2537
538,10,20,0.0,0.0,2.0,0.4,0.87,0.2836
539,11,20,0.0,0.0,2.0,0.4,0.87,0.2985
540,12,20,0.0,0.0,2.0,0.4,0.82,0.2985
541,13,20,0.0,0.0,2.0,0.38,0.87,0.2836
542,14,20,0.0,0.0,2.0,0.38,0.87,0.19399999999999998
543,15,20,0.0,0.0,3.0,0.36,0.93,0.1642
544,16,20,0.0,0.0,3.0,0.36,0.93,0.1642
545,17,20,0.0,0.0,3.0,0.36,0.93,0.1343
546,18,20,0.0,0.0,3.0,0.36,0.93,0.0896
547,19,20,0.0,0.0,3.0,0.38,0.94,0.0896
548,20,20,0.0,0.0,3.0,0.36,1.0,0.0896
549,21,20,0.0,0.0,2.0,0.36,1.0,0.1045
550,22,20,0.0,0.0,3.0,0.36,0.93,0.1045
551,23,20,0.0,0.0,3.0,0.36,1.0,0.0896
552,0,20,6.0,0.0,2.0,0.36,0.93,0.0896
553,1,20,6.0,0.0,2.0,0.36,0.93,0.1343
554,2,20,6.0,0.0,2.0,0.36,0.93,0.1343
555,3,20,6.0,0.0,2.0,0.36,0.93,0.1045
556,4,20,6.0,0.0,2.0,0.36,0.93,0.0
557,5,20,6.0,0.0,2.0,0.36,0.93,0.1045
558,6,20,6.0,0.0,2.0,0.36,0.93,0.1045
559,7,20,6.0,0.0,2.0,0.36,1.0,0.0896
560,8,20,6.0,0.0,2.0,0.38,0.94,0.0896
561,9,20,6.0,0.0,2.0,0.38,0.94,0.0
562,10,20,6.0,0.0,2.0,0.4,0.87,0.1343
563,11,20,6.0,0.0,2.0,0.4,0.87,0.1045
564,12,20,6.0,0.0,2.0,0.4,0.87,0.2239
565,13,20,6.0,0.0,2.0,0.4,0.87,0.1642
566,14,20,6.0,0.0,2.0,0.4,0.87,0.2836
567,15,20,6.0,0.0,1.0,0.42,0.82,0.1642
568,16,20,6.0,0.0,1.0,0.42,0.82,0.1642
569,17,20,6.0,0.0,1.0,0.38,0.87,0.1343
570,18,20,6.0,0.0,1.0,0.4,0.87,0.1045
571,19,20,6.0,0.0,1.0,0.4,0.87,0.0
572,20,20,6.0,0.0,2.0,0.36,1.0,0.0
573,21,20,6.0,0.0,2.0,0.36,1.0,0.0
574,22,20,6.0,0.0,2.0,0.38,0.94,0.1045
575,23,20,6.0,0.0,2.0,0.4,0.94,0.0
576,0,20,5.0,1.0,1.0,0.24,0.7,0.1045
577,1,20,5.0,1.0,2.0,0.24,0.7,0.19399999999999998
578,2,20,5.0,1.0,2.0,0.26,0.7,0.1343
579,3,20,5.0,1.0,2.0,0.26,0.81,0.19399999999999998
580,4,20,5.0,1.0,1.0,0.26,0.75,0.1045
581,5,20,5.0,1.0,2.0,0.26,0.81,0.1045
582,6,20,5.0,1.0,2.0,0.28,0.75,0.1642
583,7,20,5.0,1.0,3.0,0.28,0.81,0.1642
584,8,20,5.0,1.0,2.0,0.3,0.75,0.19399999999999998
585,9,19,5.0,1.0,2.0,0.3,0.81,0.1343
586,10,19,5.0,1.0,2.0,0.32,0.76,0.1642
587,11,19,5.0,1.0,2.0,0.32,0.76,0.19399999999999998
588,12,19,5.0,1.0,2.0,0.34,0.71,0.19399999999999998
589,13,19,5.0,1.0,2.0,0.36,0.66,0.1343
590,14,18,5.0,1.0,2.0,0.36,0.71,0.1642
591,15,17,5.0,1.0,2.0,0.36,0.71,0.1642
592,16,17,5.0,1.0,1.0,0.36,0.76,0.1343
593,17,19,5.0,1.0,2.0,0.38,0.66,0.0
594,18,19,5.0,1.0,2.0,0.38,0.71,0.1045
595,19,20,5.0,1.0,2.0,0.38,0.76,0.0
596,20,20,5.0,1.0,3.0,0.38,0.76,0.1045
597,21,20,5.0,1.0,2.0,0.36,0.93,0.1045
598,22,20,5.0,1.0,2.0,0.36,0.93,0.0896
599,23,20,5.0,1.0,2.0,0.36,0.93,0.0896
600,0,20,4.0,1.0,1.0,0.26,0.48,0.2836
601,1,20,4.0,1.0,1.0,0.26,0.48,0.2836
602,2,20,4.0,1.0,1.0,0.24,0.52,0.2836
603,3,20,4.0,1.0,1.0,0.22,0.55,0.19399999999999998
604,4,20,4.0,1.0,1.0,0.22,0.55,0.2985
605,5,20,4.0,1.0,1.0,0.22,0.55,0.2836
606,6,20,4.0,1.0,1.0,0.22,0.55,0.2985
607,7,20,4.0,1.0,1.0,0.22,0.51,0.2985
608,8,18,4.0,1.0,1.0,0.22,0.51,0.2985
609,9,20,4.0,1.0,1.0,0.24,0.48,0.19399999999999998
610,10,20,4.0,1.0,1.0,0.24,0.52,0.19399999999999998
611,11,20,4.0,1.0,1.0,0.26,0.48,0.1642
612,12,20,4.0,1.0,1.0,0.28,0.41,0.0
613,13,20,4.0,1.0,1.0,0.3,0.39,0.0
614,14,20,4.0,1.0,1.0,0.3,0.42,0.0896
615,15,20,4.0,1.0,1.0,0.32,0.39,0.0
616,16,20,4.0,1.0,1.0,0.32,0.42,0.0
617,17,20,4.0,1.0,1.0,0.3,0.45,0.1045
618,18,20,4.0,1.0,1.0,0.28,0.45,0.1642
619,19,20,4.0,1.0,1.0,0.26,0.6,0.19399999999999998
620,20,20,4.0,1.0,2.0,0.24,0.6,0.1045
621,21,20,4.0,1.0,2.0,0.24,0.6,0.1343
622,22,20,4.0,1.0,1.0,0.24,0.65,0.1642
623,23,20,4.0,1.0,1.0,0.24,0.65,0.1642
624,0,20,3.0,1.0,1.0,0.5,0.59,0.2836
625,1,20,3.0,1.0,1.0,0.52,0.55,0.3284
626,2,20,3.0,1.0,1.0,0.46,0.67,0.1642
627,3,20,3.0,1.0,1.0,0.48,0.67,0.1343
628,4,20,3.0,1.0,1.0,0.5,0.63,0.4478
629,5,20,3.0,1.0,1.0,0.5,0.59,0.2836
630,6,20,3.0,1.0,3.0,0.48,0.55,0.3881
631,7,20,3.0,1.0,3.0,0.46,0.59,0.2985
632,8,19,3.0,1.0,2.0,0.44,0.58,0.2836
633,9,19,3.0,1.0,2.0,0.44,0.51,0.2239
634,10,19,3.0,1.0,2.0,0.44,0.47,0.3582
635,11,19,3.0,1.0,1.0,0.44,0.44,0.2836
636,12,19,3.0,1.0,1.0,0.44,0.41,0.2836
637,13,19,3.0,1.0,1.0,0.46,0.41,0.2836
638,14,19,3.0,1.0,1.0,0.48,0.33,0.4925
639,15,19,3.0,1.0,1.0,0.48,0.33,0.2836
640,16,19,3.0,1.0,1.0,0.46,0.33,0.2836
641,17,20,3.0,1.0,1.0,0.44,0.35,0.2836
642,18,20,3.0,1.0,1.0,0.42,0.35,0.4478
643,19,20,3.0,1.0,1.0,0.38,0.43,0.3582
644,20,20,3.0,1.0,1.0,0.34,0.46,0.3881
645,21,20,3.0,1.0,1.0,0.34,0.46,0.4179
646,22,20,3.0,1.0,1.0,0.32,0.45,0.3881
647,23,20,3.0,1.0,1.0,0.3,0.49,0.3881
648,0,20,2.0,1.0,1.0,0.42,0.88,0.1045
649,1,20,2.0,1.0,1.0,0.42,0.82,0.1045
650,2,20,2.0,1.0,1.0,0.42,0.88,0.0896
651,3,20,2.0,1.0,2.0,0.4,0.87,0.1343
652,4,20,2.0,1.0,2.0,0.4,0.87,0.1343
653,5,20,2.0,1.0,2.0,0.44,0.88,0.0
654,6,20,2.0,1.0,2.0,0.36,0.93,0.0
655,7,20,2.0,1.0,1.0,0.42,0.88,0.1343
656,8,20,2.0,1.0,2.0,0.44,0.88,0.1642
657,9,19,2.0,1.0,1.0,0.46,0.82,0.1045
658,10,19,2.0,1.0,1.0,0.46,0.82,0.19399999999999998
659,11,18,2.0,1.0,1.0,0.48,0.77,0.19399999999999998
660,12,19,2.0,1.0,1.0,0.52,0.68,0.19399999999999998
661,13,19,2.0,1.0,2.0,0.54,0.64,0.1642
662,14,19,2.0,1.0,2.0,0.58,0.56,0.2239
663,15,19,2.0,1.0,2.0,0.6,0.49,0.2537
664,16,19,2.0,1.0,1.0,0.58,0.49,0.2836
665,17,18,2.0,1.0,1.0,0.52,0.59,0.2239
666,18,19,2.0,1.0,1.0,0.5,0.63,0.2239
667,19,19,2.0,1.0,1.0,0.48,0.67,0.2239
668,20,19,2.0,1.0,2.0,0.5,0.63,0.2239
669,21,19,2.0,1.0,2.0,0.5,0.63,0.2537
670,22,19,2.0,1.0,2.0,0.5,0.63,0.2985
671,23,19,2.0,1.0,1.0,0.48,0.67,0.2537
672,0,20,1.0,1.0,2.0,0.42,0.82,0.1642
673,1,20,1.0,1.0,1.0,0.4,0.82,0.1343
674,2,20,1.0,1.0,1.0,0.42,0.77,0.1642
675,3,20,1.0,1.0,1.0,0.38,0.87,0.0
676,4,20,1.0,1.0,1.0,0.36,0.93,0.0
677,5,20,1.0,1.0,1.0,0.34,0.93,0.0896
678,6,20,1.0,1.0,1.0,0.36,0.93,0.0
679,7,20,1.0,1.0,2.0,0.34,0.93,0.0
680,8,19,1.0,1.0,1.0,0.36,0.93,0.0
681,9,19,1.0,1.0,1.0,0.4,0.87,0.0896
682,10,19,1.0,1.0,1.0,0.44,0.77,0.1343
683,11,19,1.0,1.0,1.0,0.48,0.77,0.1343
684,12,19,1.0,1.0,1.0,0.52,0.68,0.1642
685,13,19,1.0,1.0,1.0,0.58,0.56,0.0896
686,14,19,1.0,1.0,1.0,0.6,0.53,0.0
687,15,19,1.0,1.0,1.0,0.6,0.56,0.0
688,16,19,1.0,1.0,1.0,0.6,0.53,0.1343
689,17,20,1.0,1.0,1.0,0.52,0.63,0.1045
690,18,20,1.0,1.0,1.0,0.5,0.68,0.0896
691,19,21,1.0,1.0,1.0,0.5,0.68,0.0896
692,20,21,1.0,1.0,2.0,0.46,0.77,0.0
693,21,21,1.0,1.0,1.0,0.44,0.82,0.19399999999999998
694,22,21,1.0,1.0,1.0,0.42,0.82,0.1045
695,23,21,1.0,1.0,1.0,0.42,0.82,0.1045
696,0,19,0.0,0.0,2.0,0.3,0.87,0.0896
697,1,19,0.0,0.0,2.0,0.3,0.87,0.0896
698,2,19,0.0,0.0,2.0,0.3,0.87,0.0
699,3,19,0.0,0.0,2.0,0.26,0.93,0.0
700,4,19,0.0,0.0,2.0,0.26,0.93,0.0
701,5,19,0.0,0.0,2.0,0.26,0.93,0.0
702,6,19,0.0,0.0,2.0,0.24,0.93,0.1343
703,7,19,0.0,0.0,2.0,0.24,0.93,0.1343
704,8,19,0.0,0.0,2.0,0.26,0.93,0.0896
705,9,19,0.0,0.0,2.0,0.28,0.93,0.1642
706,10,19,0.0,0.0,2.0,0.3,0.87,0.0
707,11,19,0.0,0.0,2.0,0.32,0.81,0.1642
708,12,19,0.0,0.0,2.0,0.34,0.81,0.1642
709,13,19,0.0,0.0,1.0,0.4,0.71,0.2239
710,14,19,0.0,0.0,1.0,0.44,0.62,0.2537
711,15,19,0.0,0.0,1.0,0.44,0.67,0.1343
712,16,19,0.0,0.0,2.0,0.44,0.67,0.1045
713,17,19,0.0,0.0,3.0,0.4,0.76,0.19399999999999998
714,18,19,0.0,0.0,2.0,0.44,0.72,0.1045
715,19,19,0.0,0.0,2.0,0.4,0.82,0.19399999999999998
716,20,20,0.0,0.0,2.0,0.42,0.82,0.19399999999999998
717,21,20,0.0,0.0,2.0,0.44,0.77,0.2239
718,22,20,0.0,0.0,2.0,0.44,0.77,0.19399999999999998
719,23,20,0.0,0.0,2.0,0.42,0.82,0.1343
720,0,20,6.0,0.0,1.0,0.26,0.81,0.0
721,1,20,6.0,0.0,1.0,0.26,0.81,0.0
722,2,20,6.0,0.0,2.0,0.26,0.81,0.0
723,3,20,6.0,0.0,2.0,0.26,0.81,0.1343
724,4,20,6.0,0.0,1.0,0.26,0.81,0.0896
